NKOULOU 6.28571428571429
NAINGGOLAN 6.941176470588241
NICOLAS 4.23611111111111
NUYTINCK 6.125
OLSEN 4.1
OPOKU 6.0
ORSOLINI 5.9
OSPINA 3.8333333333333304
OUNAS 6.0
PALACIO 6.58620689655172
PALOMINO 6.06896551724138
PALOSCHI 6.2763157894736805
PANDEV 6.6
PARIGINI 5.73913043478261
PAROLO 6.65277777777778
PASALIC 6.7
PASTORE 6.375
PATRIC 6.0
PAVOLETTI 7.0
PEGOLO 5.0
PELLEGRINILO 5.16666666666667
PELUSO 5.85483870967742
PERIN 5.1351351351351395
PEROTTI 6.596153846153849
PESSINA 6.25
PETAGNA 6.558823529411759
PEZZELLAGER 6.10526315789474
PEZZELLAGIU 5.5333333333333306
PIATEK 10.75
PINAMONTI 6.0
PINSOGLIO 5.0
PISACANE 5.68
PJACA 7.25
PJANIC 7.042857142857139
POLI 6.05555555555556
POLITANO 6.79268292682927
PULGAR 6.013888888888889
PUSSETTO 6.25
QUAGLIARELLA 8.0
RADOVANOVIC 5.9125
RADU 5.9
RAFAEL 5.0
RAMIREZ 6.31707317073171
RANOCCHIA 6.63636363636364
RASMUSSEN 5.33333333333333
REGINI 5.857142857142861
REINA 5.2972972972973
RIGONIL 6.148148148148151
RINCON 5.9875
RODRIGUEZR 5.80263157894737
ROG 6.046875
ROGERIO 5.77777777777778
ROMAGNA 5.78571428571429
ROMAGNOLIA 6.203125
ROMULO 6.31707317073171
ROSSETTINI 5.78571428571429
ROSSIF 4.5
RUGANI 6.45652173913043
SALA 5.66666666666667
SALAMON 5.648148148148151
SAMIR 5.81944444444444
SANDRO 6.3
SANTANDER 6.7
SANTON 5.625
SAPONARA 6.275
SCHICK 6.0
SENSI 6.35
SEPE 5.25
SILIGARDI 6.5
SIMEONE 7.19047619047619
SIRIGU 5.32142857142857
SKORUPSKI 5.41666666666667
SKRINIAR 6.571428571428571
SORIANO 6.6
SPINAZZOLA 5.94444444444444
SPORTIELLO 4.96428571428571
STRAKOSHA 5.1046511627907005
STRINIC 6.02941176470588
STRYGERLARSEN 5.885714285714291
SUSO 6.923076923076921
SZCZESNY 5.5
TEODORCZYK 5.4
TERRACCIANO 5.0
THEREAU 7.09090909090909
TOLOI 6.3
TOMOVIC 5.77941176470588
TONELLI 6.25
TRAOREHJ 6.0
TROOSTEKONG 6.2
UNDER 6.83333333333333
VALDIFIORI 5.6875
VALOTI 5.96296296296296
VALZANIA 6.0
VECINO 6.24242424242424
VERDI 7.33333333333333
VERETOUT 6.7763157894736805
VICARI 5.8974358974359
VIEIRA 6.0
VIVIANI 6.31034482758621
WALLACE 5.794117647058821
ZAPATAC 6.08333333333333
ZAPATAD 7.236111111111111
ZAZA 5.33333333333333
ZIELINSKI 6.609756097560981
LUKAKUR 7.962709483269379
RAFAELLEAO 5.792237171522769
LOZANO 5.792237171522769
RIBERY 5.327135961862782
MURIEL 5.327135961862782
BALOTELLI 5.327135961862782
RAMSEY 5.172102225309453
RUIZ 5.017068488756124
DONNARUMMAAL 5.017068488756124
ZANIOLO 4.862034752202794
ANDRESILVA 4.707001015649465
GODIN 4.551967279096136
DELIGT 4.551967279096136
RABIOT 4.551967279096136
PAQUETA 4.551967279096136
PAULOPEZ 4.396933542542806
SANSONEN 4.396933542542806
TORREGROSSA 4.396933542542806
GABBIADINI 4.396933542542806
DICARMINE 4.396933542542806
KUCKA 4.241899805989477
KARAMOH 4.241899805989477
MALINOVSKYI 4.086866069436148
SCHONE 4.086866069436148
MUSSO 3.9318323328828186
OBIANG 3.9318323328828186
NANDEZ 3.9318323328828186
SANABRIA 3.9318323328828186
NESTOROVSKI 3.9318323328828186
PAZZINI 3.9318323328828186
ROMEROC 3.776798596329489
VAVRO 3.776798596329489
RODRIGOBECAO 3.776798596329489
DUARTE 3.776798596329489
ZAPPACOSTA 3.776798596329489
BISOLI 3.776798596329489
ZACCAGNI 3.776798596329489
LAMANTIA 3.776798596329489
CORNELIUS 3.776798596329489
DANILOLAR 3.6217648597761603
CISTANA 3.6217648597761603
DEMIRAL 3.6217648597761603
HERNANDEZT 3.6217648597761603
MALCUIT 3.6217648597761603
MURILLO 3.6217648597761603
IGOR 3.6217648597761603
SKRTEL 3.6217648597761603
MOROSINI 3.6217648597761603
SPALEK 3.6217648597761603
CASTROVILLI 3.6217648597761603
LAZARO 3.6217648597761603
MANCOSU 3.6217648597761603
YOUNES 3.6217648597761603
SKOVOLSEN 3.6217648597761603
ADEKANYE 3.6217648597761603
JORONEN 3.466731123222831
RADUI 3.466731123222831
SILVESTRI 3.466731123222831
DENSWIL 3.466731123222831
TOLJAN 3.466731123222831
DJIDJI 3.466731123222831
BOCCHETTI 3.466731123222831
NDOJ 3.466731123222831
TONALI 3.466731123222831
ELMAS 3.466731123222831
MARONI 3.466731123222831
MIGUELVELOSO 3.466731123222831
ZMRHAL 3.466731123222831
WALACE 3.466731123222831
AYE 3.466731123222831
CHANCELLOR 3.3116973866695014
MARTELLA 3.3116973866695014
SABELLI 3.3116973866695014
BARRECA 3.3116973866695014
PELLEGRINILU 3.3116973866695014
BENZAR 3.3116973866695014
CALDERONI 3.3116973866695014
GRAVILLON 3.3116973866695014
ZURKOWSKI 3.3116973866695014
LERAGER 3.3116973866695014
STURARO 3.3116973866695014
JONY 3.3116973866695014
PETRICCIONE 3.3116973866695014
HERNANI 3.3116973866695014
VERRE 3.3116973866695014
BADU 3.3116973866695014
GUMUS 3.3116973866695014
FALCO 3.3116973866695014
SPROCATI 3.3116973866695014
GABRIEL 3.1566636501161724
TOMIYASU 3.1566636501161724
MATEJU 3.1566636501161724
PAJAC 3.1566636501161724
LUCIONI 3.1566636501161724
DAWIDOWICZ 3.1566636501161724
RRAHMANI 3.1566636501161724
RISPOLI 3.1566636501161724
CETIN 3.1566636501161724
JAGIELLO 3.1566636501161724
BERISHAV 3.1566636501161724
MAJER 3.1566636501161724
SHAKHOV 3.1566636501161724
TACHTSIDIS 3.1566636501161724
THORSBY 3.1566636501161724
BRUGMAN 3.1566636501161724
AMRABAT 3.1566636501161724
SEMA 3.1566636501161724
BONAZZOLI 3.1566636501161724
MONCINI 3.1566636501161724
LEE 3.1566636501161724
BUFFON 3.001629913562843
RECA 3.001629913562843
VENUTI 3.001629913562843
MECCARIELLO 3.001629913562843
DERMAKU 3.001629913562843
AUGELLO 3.001629913562843
CHABOT 3.001629913562843
TERAVEST 3.001629913562843
EMPEREUR 3.001629913562843
FARAONI 3.001629913562843
MARRONE 3.001629913562843
VITALEL 3.001629913562843
MULDUR 3.001629913562843
SCHOUTEN 3.001629913562843
KULUSEVSKI 3.001629913562843
SCOZZARELLA 3.001629913562843
CORIC 3.001629913562843
GONALONS 3.001629913562843
JAJALO 3.001629913562843
HENDERSONL 3.001629913562843
AGUDELO 3.001629913562843
HAN 3.001629913562843
SOTTIL 3.001629913562843
VLAHOVIC 3.001629913562843
GASTALDELLO 2.8465961770095136
WALUKIEWICZ 2.8465961770095136
ELYAMIQ 2.8465961770095136
DICKMANN 2.8465961770095136
KINGSLEY 2.8465961770095136
SVANBERG 2.8465961770095136
OLIVA 2.8465961770095136
CRISTOFORO 2.8465961770095136
HAYE 2.8465961770095136
TABANELLI 2.8465961770095136
JANKOVIC 2.8465961770095136
GUSTAFSON 2.8465961770095136
DESPODOV 2.8465961770095136
MATOS 2.8465961770095136
RAGUSA 2.8465961770095136
IBANEZ 2.691562440456184
CURCIO 2.691562440456184
SEMPRINI 2.691562440456184
PINNA 2.691562440456184
JORGESILVA 2.691562440456184
FIAMOZZI 2.691562440456184
VERA 2.691562440456184
TRIPALDELLI 2.691562440456184
SIERRALTA 2.691562440456184
KUMBULLA 2.691562440456184
ANDERSONA 2.691562440456184
DANZI 2.691562440456184
RAGATZU 2.691562440456184
LOFASO 2.691562440456184
TUTINO 2.691562440456184
ANTONUCCI 2.691562440456184
SARRM 2.5365287039028552
ALFONSO 2.5365287039028552
ANDRENACCI 2.5365287039028552
ARESTI 2.5365287039028552
BRANCOLINI 2.5365287039028552
CEROFOLINI 2.5365287039028552
JANDREI 2.5365287039028552
VODISEK 2.5365287039028552
BERNI 2.5365287039028552
PADELLI 2.5365287039028552
GUERRIERI 2.5365287039028552
PROTO 2.5365287039028552
BLEVE 2.5365287039028552
MILLI 2.5365287039028552
VIGORITO 2.5365287039028552
DONNARUMMAAN 2.5365287039028552
COLOMBI 2.5365287039028552
FUZATO 2.5365287039028552
FALCONE 2.5365287039028552
THIAMD 2.5365287039028552
ROSATI 2.5365287039028552
ZACCAGNO 2.5365287039028552
PERISAN 2.5365287039028552
BERARDIA 2.5365287039028552
BORGHETTO 2.5365287039028552
RADUNOVIC 2.5365287039028552
ALASTRA 2.5365287039028552
RUSSOA 2.5365287039028552
LETICA 2.5365287039028552
AVOGADRI 2.5365287039028552
GEMELLO 2.5365287039028552
OKOLI 2.5365287039028552
CORBO 2.5365287039028552
PAZ 2.5365287039028552
MANGRAVITI 2.5365287039028552
RANIERIL 2.5365287039028552
TERZIC 2.5365287039028552
RIZZON 2.5365287039028552
GALLO 2.5365287039028552
RICCARDID 2.5365287039028552
GABBIA 2.5365287039028552
MINELLI 2.5365287039028552
BIANDA 2.5365287039028552
BOUAH 2.5365287039028552
BUONGIORNO 2.5365287039028552
GILLI 2.5365287039028552
CRESCENZI 2.5365287039028552
CIPRIANO 2.5365287039028552
COLLEYE 2.5365287039028552
FALLETTI 2.5365287039028552
TREMOLADA 2.5365287039028552
VIVIANIM 2.5365287039028552
COLOMBATTO 2.5365287039028552
MONTIEL 2.5365287039028552
ROVELLA 2.5365287039028552
ZENNARO 2.5365287039028552
AGOUME 2.5365287039028552
FAGIOLI 2.5365287039028552
NICOLUSSICAVIGLIA 2.5365287039028552
PORTANOVA 2.5365287039028552
GAETANO 2.5365287039028552
MACHIN 2.5365287039028552
RICCARDI 2.5365287039028552
STREFEZZA 2.5365287039028552
DEANGELIS 2.5365287039028552
COULIBALY 2.5365287039028552
LUCASFELIPPE 2.5365287039028552
CAMBIAGHI 2.5365287039028552
PICCOLI 2.5365287039028552
JUWARA 2.5365287039028552
ESPOSITOSE 2.5365287039028552
SALCEDOE 2.5365287039028552
ADORANTE 2.5365287039028552
BARAYE 2.5365287039028552
CANGIANO 2.5365287039028552
BAHLOULI 2.5365287039028552
RASPADORI 2.5365287039028552
MILLICO 2.5365287039028552
RAUTI 2.5365287039028552
MICIN 2.5365287039028552
TUPTA 2.5365287039028552
;
param:alreadyBought:=ACERBI 0
ADJAPONG 0
AINA 0
ALEXSANDRO 0
ALLAN 0
ANSALDI 0
ASAMOAH 0
AUDERO 0
BABACAR 0
BADELJ 0
BALIC 0
BANI 0
BARAK 0
BARELLA 0
BARILLA 0
BARRETO 0
BARROW 0
BASELLI 0
BASTONI 0
BASTOS 0
BELOTTI 0
BENASSI 0
BENNACER 0
BENTANCUR 0
BERARDI 0
BERENGUER 0
BERESZYNSKI 0
BERISHAE 0
BERNARDESCHI 0
BESSA 0
BIGLIA 0
BIRAGHI 0
BIRASCHI 0
BIRSA 0
BOATENG 0
BOGA 0
BONAVENTURA 0
BONIFAZI 0
BONUCCI 0
BORINI 0
BORJAVALERO 0
BOURABIA 0
BRADARIC 0
BREMER 0
BRIGNOLA 0
BROZOVIC 0
BRUNOALVES 0
CACCIATORE 0
CAICEDO 0
CALABRIA 0
CALDARA 0
CALHANOGLU 0
CALLEJON 0
CAN 0
CANDREVA 0
CAPEZZI 0
CAPRARI 0
CAPUTO 0
CASSATA 0
CASTAGNE 0
CASTILLEJO 0
CASTRO 0
CATALDI 0
CECCHERINI 0
CEPPITELLI 0
CERAVOLO 0
CERRI 0
CHIELLINI 0
CHIESA 0
CHIRICHES 0
CICIRETTI 0
CIGARINI 0
CIONEK 0
COLLEY 0
CONSIGLI 0
CONTI 0
CORREA 0
CRAGNO 0
CRISCITO 0
CRISTANTE 0
CRISTIANORONALDO 0
CUADRADO 0
DALESSANDRO 0
DAMBROSIO 0
DACOSTA 0
DABO 0
DALBERT 0
DANILO 0
DEMAIO 0
DEPAUL 0
DEROON 0
DESCIGLIO 0
DESILVESTRI 0
DEVRIJ 0
DEFREL 0
DEIOLA 0
DELLORCO 0
DEPAOLI 0
DESSENA 0
DESTRO 0
DIFRANCESCOF 0
DIGAUDIO 0
DILORENZO 0
DIAWARA 0
DIJKS 0
DIMARCO 0
DJIMSITI 0
DJURICIC 0
DONNARUMMAG 0
DOUGLASCOSTA 0
DRAGOWSKI 0
DUNCAN 0
DURMISI 0
DYBALA 0
DZEKO 0
DZEMAILI 0
EDERA 0
EKDAL 0
EYSSERIC 0
FALCINELLI 0
FARAGO 0
FARES 0
FARIAS 0
FAVILLI 0
FAZIO 0
FELIPE 0
FERRARIA 0
FERRARIG 0
FLOCCARI 0
FLORENZI 0
FOFANA 0
FREULER 0
GAGLIARDINI 0
GAGLIOLO 0
GERVINHO 0
GHIGLIONE 0
GHOULAM 0
GOLDANIGA 0
GOLLINI 0
GOMEZA 0
GOSENS 0
GRASSI 0
GUNTER 0
HANDANOVIC 0
HATEBOER 0
HIGUAIN 0
HILJEMARK 0
HYSAJ 0
IACOPONI 0
IAGOFALQUE 0
ICARDI 0
ILICIC 0
IMMOBILE 0
INGELSSON 0
INGLESE 0
INSIGNE 0
IONITA 0
IZZO 0
JANKTO 0
JOAOPEDRO 0
JUANJESUS 0
KARNEZIS 0
KESSIE 0
KHEDIRA 0
KLAVAN 0
KLUIVERT 0
KOLAROV 0
KOUAME 0
KOULIBALY 0
KREJCI 0
KRUNIC 0
KURTIC 0
LAPADULA 0
LASAGNA 0
LAURINI 0
LAXALT 0
LAZOVIC 0
LAZZARIM 0
LERIS 0
LINETTY 0
LIROLA 0
LOCATELLIM 0
LUCASLEIVA 0
LUISALBERTO 0
LUIZFELIPE 0
LUKAKUJ 0
LUKIC 0
LULIC 0
LUPERTO 0
LYANCO 0
LYKOGIANNIS 0
MAGNANELLI 0
MAGNANI 0
MAKSIMOVIC 0
MANCINIG 0
MANDRAGORA 0
MANDZUKIC 0
MANOLAS 0
MARCHETTI 0
MARIORUI 0
MARLON 0
MARTINEZL 0
MARUSIC 0
MASIELLOA 0
MATRI 0
MATTIELLO 0
MATUIDI 0
MAZZITELLI 0
MBAYE 0
MEITE 0
MERET 0
MERTENS 0
MILENKOVIC 0
MILIK 0
MILINKOVICSAVIC 0
MIRANTE 0
MISSIROLI 0
MURGIA 0
MURRU 0
MUSACCHIO 0
NKOULOU 0
NAINGGOLAN 0
NICOLAS 0
NUYTINCK 0
OLSEN 0
OPOKU 0
ORSOLINI 0
OSPINA 0
OUNAS 0
PALACIO 0
PALOMINO 0
PALOSCHI 0
PANDEV 0
PARIGINI 0
PAROLO 0
PASALIC 0
PASTORE 0
PATRIC 0
PAVOLETTI 0
PEGOLO 0
PELLEGRINILO 0
PELUSO 0
PERIN 0
PEROTTI 0
PESSINA 0
PETAGNA 0
PEZZELLAGER 0
PEZZELLAGIU 0
PIATEK 0
PINAMONTI 0
PINSOGLIO 0
PISACANE 0
PJACA 0
PJANIC 0
POLI 0
POLITANO 0
PULGAR 0
PUSSETTO 0
QUAGLIARELLA 0
RADOVANOVIC 0
RADU 0
RAFAEL 0
RAMIREZ 0
RANOCCHIA 0
RASMUSSEN 0
REGINI 0
REINA 0
RIGONIL 0
RINCON 0
RODRIGUEZR 0
ROG 0
ROGERIO 0
ROMAGNA 0
ROMAGNOLIA 0
ROMULO 0
ROSSETTINI 0
ROSSIF 0
RUGANI 0
SALA 0
SALAMON 0
SAMIR 0
SANDRO 0
SANTANDER 0
SANTON 0
SAPONARA 0
SCHICK 0
SENSI 0
SEPE 0
SILIGARDI 0
SIMEONE 0
SIRIGU 0
SKORUPSKI 0
SKRINIAR 0
SORIANO 0
SPINAZZOLA 0
SPORTIELLO 0
STRAKOSHA 0
STRINIC 0
STRYGERLARSEN 0
SUSO 0
SZCZESNY 0
TEODORCZYK 0
TERRACCIANO 0
THEREAU 0
TOLOI 0
TOMOVIC 0
TONELLI 0
TRAOREHJ 0
TROOSTEKONG 0
UNDER 0
VALDIFIORI 0
VALOTI 0
VALZANIA 0
VECINO 0
VERDI 0
VERETOUT 0
VICARI 0
VIEIRA 0
VIVIANI 0
WALLACE 0
ZAPATAC 0
ZAPATAD 0
ZAZA 0
ZIELINSKI 0
LUKAKUR 0
RAFAELLEAO 0
LOZANO 0
RIBERY 0
MURIEL 0
BALOTELLI 0
RAMSEY 0
RUIZ 0
DONNARUMMAAL 0
ZANIOLO 0
ANDRESILVA 0
GODIN 0
DELIGT 0
RABIOT 0
PAQUETA 0
PAULOPEZ 0
SANSONEN 0
TORREGROSSA 0
GABBIADINI 0
DICARMINE 0
KUCKA 0
KARAMOH 0
MALINOVSKYI 0
SCHONE 0
MUSSO 0
OBIANG 0
NANDEZ 0
SANABRIA 0
NESTOROVSKI 0
PAZZINI 0
ROMEROC 0
VAVRO 0
RODRIGOBECAO 0
DUARTE 0
ZAPPACOSTA 0
BISOLI 0
ZACCAGNI 0
LAMANTIA 0
CORNELIUS 0
DANILOLAR 0
CISTANA 0
DEMIRAL 0
HERNANDEZT 0
MALCUIT 0
MURILLO 0
IGOR 0
SKRTEL 0
MOROSINI 0
SPALEK 0
CASTROVILLI 0
LAZARO 0
MANCOSU 0
YOUNES 0
SKOVOLSEN 0
ADEKANYE 0
JORONEN 0
RADUI 0
SILVESTRI 0
DENSWIL 0
TOLJAN 0
DJIDJI 0
BOCCHETTI 0
NDOJ 0
TONALI 0
ELMAS 0
MARONI 0
MIGUELVELOSO 0
ZMRHAL 0
WALACE 0
AYE 0
CHANCELLOR 0
MARTELLA 0
SABELLI 0
BARRECA 0
PELLEGRINILU 0
BENZAR 0
CALDERONI 0
GRAVILLON 0
ZURKOWSKI 0
LERAGER 0
STURARO 0
JONY 0
PETRICCIONE 0
HERNANI 0
VERRE 0
BADU 0
GUMUS 0
FALCO 0
SPROCATI 0
GABRIEL 0
TOMIYASU 0
MATEJU 0
PAJAC 0
LUCIONI 0
DAWIDOWICZ 0
RRAHMANI 0
RISPOLI 0
CETIN 0
JAGIELLO 0
BERISHAV 0
MAJER 0
SHAKHOV 0
TACHTSIDIS 0
THORSBY 0
BRUGMAN 0
AMRABAT 0
SEMA 0
BONAZZOLI 0
MONCINI 0
LEE 0
BUFFON 0
RECA 0
VENUTI 0
MECCARIELLO 0
DERMAKU 0
AUGELLO 0
CHABOT 0
TERAVEST 0
EMPEREUR 0
FARAONI 0
MARRONE 0
VITALEL 0
MULDUR 0
SCHOUTEN 0
KULUSEVSKI 0
SCOZZARELLA 0
CORIC 0
GONALONS 0
JAJALO 0
HENDERSONL 0
AGUDELO 0
HAN 0
SOTTIL 0
VLAHOVIC 0
GASTALDELLO 0
WALUKIEWICZ 0
ELYAMIQ 0
DICKMANN 0
KINGSLEY 0
SVANBERG 0
OLIVA 0
CRISTOFORO 0
HAYE 0
TABANELLI 0
JANKOVIC 0
GUSTAFSON 0
DESPODOV 0
MATOS 0
RAGUSA 0
IBANEZ 0
CURCIO 0
SEMPRINI 0
PINNA 0
JORGESILVA 0
FIAMOZZI 0
VERA 0
TRIPALDELLI 0
SIERRALTA 0
KUMBULLA 0
ANDERSONA 0
DANZI 0
RAGATZU 0
LOFASO 0
TUTINO 0
ANTONUCCI 0
SARRM 0
ALFONSO 0
ANDRENACCI 0
ARESTI 0
BRANCOLINI 0
CEROFOLINI 0
JANDREI 0
VODISEK 0
BERNI 0
PADELLI 0
GUERRIERI 0
PROTO 0
BLEVE 0
MILLI 0
VIGORITO 0
DONNARUMMAAN 0
COLOMBI 0
FUZATO 0
FALCONE 0
THIAMD 0
ROSATI 0
ZACCAGNO 0
PERISAN 0
BERARDIA 0
BORGHETTO 0
RADUNOVIC 0
ALASTRA 0
RUSSOA 0
LETICA 0
AVOGADRI 0
GEMELLO 0
OKOLI 0
CORBO 0
PAZ 0
MANGRAVITI 0
RANIERIL 0
TERZIC 0
RIZZON 0
GALLO 0
RICCARDID 0
GABBIA 0
MINELLI 0
BIANDA 0
BOUAH 0
BUONGIORNO 0
GILLI 0
CRESCENZI 0
CIPRIANO 0
COLLEYE 0
FALLETTI 0
TREMOLADA 0
VIVIANIM 0
COLOMBATTO 0
MONTIEL 0
ROVELLA 0
ZENNARO 0
AGOUME 0
FAGIOLI 0
NICOLUSSICAVIGLIA 0
PORTANOVA 0
GAETANO 0
MACHIN 0
RICCARDI 0
STREFEZZA 0
DEANGELIS 0
COULIBALY 0
LUCASFELIPPE 0
CAMBIAGHI 0
PICCOLI 0
JUWARA 0
ESPOSITOSE 0
SALCEDOE 0
ADORANTE 0
BARAYE 0
CANGIANO 0
BAHLOULI 0
RASPADORI 0
MILLICO 0
RAUTI 0
MICIN 0
TUPTA 0
;
set CompatibilitySlotRole:= 
(1,*) A
(2,*) A
(3,*) A
(4,*) A
(5,*) A
(6,*) A
(7,*) P
(8,*) P
(9,*) P
(10,*) D
(11,*) D
(12,*) D
(13,*) D
(14,*) D
(15,*) D
(16,*) D
(17,*) D
(18,*) C
(19,*) C
(20,*) C
(21,*) C
(22,*) C
(23,*) C
(24,*) C
(25,*) C
;
